Date,DayOfWeek,Device,AccountDescriptiveName,AdvertisingChannelType,AdvertisingChannelSubType,BaseCampaignId,CampaignName,CampaignStatus,CustomerDescriptiveName,ExternalCustomerId,Labels,ServingStatus,Clicks,Conversions,Cost,ConversionValue,GmailForwards,GmailSaves,GmailSecondaryClicks,Impressions,VideoViews,ViewThroughConversions
1/21/2020,Friday,Computers,Test,Search, --,100000,Campaign 1,enabled,Test,10000, --,eligible,78,1,114,0,0,0,0,117,0,0
3/14/2020,Friday,Computers,Test,Search, --,100000,Campaign 1,enabled,Test,10000, --,eligible,98,8,14,0,0,0,0,595,0,0
3/16/2020,Friday,Computers,Test,Search, --,100000,Campaign 1,enabled,Test,10000, --,eligible,68,10,101,0,0,0,0,463,0,0
3/27/2020,Friday,Computers,Test,Search, --,100000,Campaign 1,enabled,Test,10000, --,eligible,68,1,84,0,0,0,0,883,0,0
3/31/2020,Friday,Computers,Test,Search, --,100000,Campaign 1,enabled,Test,10000, --,eligible,52,10,53,0,0,0,0,499,0,0
4/4/2020,Friday,Computers,Test,Search, --,100000,Campaign 1,enabled,Test,10000, --,eligible,13,9,235,0,0,0,0,198,0,0
4/8/2020,Friday,Computers,Test,Search, --,100000,Campaign 1,enabled,Test,10000, --,eligible,73,2,244,0,0,0,0,294,0,0
4/14/2020,Friday,Computers,Test,Search, --,100000,Campaign 1,enabled,Test,10000, --,eligible,32,8,204,0,0,0,0,896,0,0
4/26/2020,Friday,Computers,Test,Search, --,100000,Campaign 1,enabled,Test,10000, --,eligible,3,7,97,0,0,0,0,433,0,0
1/21/2020,Friday,Computers,Test,Search, --,200000,Campaign 2,enabled,Test,20000, --,eligible,91,7,139,0,0,0,0,546,0,0
3/14/2020,Friday,Computers,Test,Search, --,200000,Campaign 2,enabled,Test,20000, --,eligible,83,6,109,0,0,0,0,443,0,0
3/16/2020,Friday,Computers,Test,Search, --,200000,Campaign 2,enabled,Test,20000, --,eligible,100,6,71,0,0,0,0,604,0,0
3/27/2020,Friday,Computers,Test,Search, --,200000,Campaign 2,enabled,Test,20000, --,eligible,83,8,295,0,0,0,0,623,0,0
3/31/2020,Friday,Computers,Test,Search, --,200000,Campaign 2,enabled,Test,20000, --,eligible,7,6,30,0,0,0,0,674,0,0
4/4/2020,Friday,Computers,Test,Search, --,200000,Campaign 2,enabled,Test,20000, --,eligible,26,5,90,0,0,0,0,714,0,0
4/8/2020,Friday,Computers,Test,Search, --,200000,Campaign 2,enabled,Test,20000, --,eligible,66,9,226,0,0,0,0,207,0,0
4/14/2020,Friday,Computers,Test,Search, --,200000,Campaign 2,enabled,Test,20000, --,eligible,65,10,218,0,0,0,0,364,0,0
4/26/2020,Friday,Computers,Test,Search, --,200000,Campaign 2,enabled,Test,20000, --,eligible,85,6,71,0,0,0,0,527,0,0
1/9/2020,Monday,Computers,Test,Search, --,100000,Campaign 1,enabled,Test,10000, --,eligible,53,6,111,0,0,0,0,210,0,0
1/13/2020,Monday,Computers,Test,Search, --,100000,Campaign 1,enabled,Test,10000, --,eligible,31,1,129,0,0,0,0,480,0,0
1/14/2020,Monday,Computers,Test,Search, --,100000,Campaign 1,enabled,Test,10000, --,eligible,69,5,39,0,0,0,0,961,0,0
